;	V3 text file written for MicroBrightField products.
                          ( -109.16   881.25   -67.50     0.15)  ; 14
                          ( -104.86   877.37   -67.44     0.15)  ; 15
                          ( -102.52   874.46   -67.44     0.15)  ; 16
                          ( -100.80   872.76   -67.38     0.15)  ; 17
                          (  -99.12   870.38   -66.25     0.15)  ; 18
                          (  -92.99   865.79   -61.31     0.15)  ; 19
                          (  -92.42   862.02   -59.88     0.15)  ; 20
                          (  -89.56   860.74   -56.63     0.15)  ; 21
                          (  -86.24   854.53   -54.88     0.15)  ; 22
                          (  -85.62   852.19   -52.69     0.15)  ; 23
                          (  -83.61   849.06   -50.13     0.15)  ; 24
                          (  -77.06   844.47   -46.25     0.15)  ; 25
                          (  -71.84   837.27   -38.81     0.15)  ; 26
                          (  -68.76   832.42   -34.69     0.15)  ; 27
                          (  -66.87   831.14   -33.06     0.15)  ; 28
                          (  -64.04   828.04   -29.81     0.15)  ; 29
                          (  -63.13   826.45   -28.81     0.15)  ; 30
                          (  -59.74   825.13   -27.44     0.15)  ; 31
                          (  -56.01   823.90   -25.00     0.15)  ; 32
                          (  -53.66   822.94   -23.19     0.15)  ; 33
                          (  -51.09   821.66   -21.50     0.15)  ; 34
                          (  -49.65   820.63   -19.94     0.15)  ; 35
                          (  -42.23   817.63   -17.19     0.15)  ; 36
                          (  -40.95   816.04   -16.13     0.15)  ; 37
                          (  -38.18   813.24   -15.13     0.15)  ; 38
                          (  -35.65   810.74   -13.31     0.15)  ; 39
                          (  -31.51   807.27   -10.25     0.15)  ; 40
                          (  -29.13   806.10    -9.94     0.15)  ; 41
                          (  -22.86   802.82    -8.19     0.15)  ; 42
                          (  -19.33   801.64    -6.00     0.15)  ; 43
                          (  -14.40   797.01    -1.69     0.15)  ; 44
                          (  -13.14   794.21    -1.56     0.15)  ; 45
                          (  -11.19   792.27    -0.63     0.15)  ; 46
                          (   -6.19   785.99    -0.13     0.15)  ; 47
                          (   -2.87   784.06     1.44     0.15)  ; 48
                          (   -0.27   782.34     1.50     0.15)  ; 49
                          (    1.83   778.77     1.50     0.15)  ; 50
                          (    2.36   776.15     2.44     0.15)  ; 51
                          (    3.66   774.13     4.38     0.15)  ; 52
                          (    4.83   770.65     7.50     0.15)  ; 53
                          (    5.15   767.95     9.19     0.15)  ; 54
                          (    5.57   765.50     9.19     0.15)  ; 55
                          (    6.47   763.59     9.19     0.15)  ; 56
                          (    6.83   761.07     9.19     0.15)  ; 57
                          (    7.54   755.97    12.13     0.15)  ; 58
                          (    8.77   753.92    12.19     0.15)  ; 59
                          (   11.53   750.52    13.19     0.15)  ; 60
                          (   18.92   738.25    11.25     0.15)  ; 61
                          (   18.73   743.01    11.25     0.15)  ; 62
                          (   18.14   743.93    11.25     0.15)  ; 63
                          (   19.84   726.76    13.69     0.15)  ; 64
                          (   16.86   720.68    15.94     0.15)  ; 65
                        )  ;  End of markers
                         Normal
                      )  ;  End of split
                    )  ;  End of split
                  |
                    (   -3.01   640.60    16.44     0.15)  ; 1, R-1-1-1-1-2-2-2-2-2
                    (   -2.29   642.34    15.25     0.15)  ; 2
                    (   -1.32   643.38    15.00     0.15)  ; 3
                    (   -0.92   645.95    14.50     0.15)  ; 4
                    (   -1.74   647.86    12.38     0.15)  ; 5
                    (   -2.63   649.46    11.06     0.15)  ; 6
                    (   -2.73   650.86     9.88     0.15)  ; 7
                    (   -3.64   652.52     8.56     0.15)  ; 8
                    (   -3.23   654.35     7.38     0.15)  ; 9
                    (   -4.53   655.33     6.94     0.15)  ; 10
                    (   -5.18   656.52     6.63     0.15)  ; 11
                    (   -4.75   658.27     5.00     0.15)  ; 12
                    (   -5.83   659.07     4.31     0.15)  ; 13
                    (   -6.29   660.39     3.50     0.15)  ; 14
                    (   -6.69   661.79     2.38     0.15)  ; 15
                    (   -5.97   663.54     0.81     0.15)  ; 16
                    (   -5.24   664.68     0.50     0.15)  ; 17
                    (   -3.91   666.49    -1.31     0.15)  ; 18
                    (   -1.76   668.57    -3.63     0.15)  ; 19
                    (   -0.56   668.02    -7.69     0.15)  ; 20
                    (    1.03   669.28   -10.00     0.15)  ; 21
                    (    2.14   670.36   -10.56     0.15)  ; 22
                    (    3.26   670.71   -13.00     0.15)  ; 23
                    (    5.47   670.69   -14.06     0.15)  ; 24
                    (    7.43   669.71   -14.13     0.15)  ; 25
                    (    8.91   668.55   -14.25     0.15)  ; 26
                    (    9.73   667.62   -16.69     0.15)  ; 27
                    (   11.35   665.52   -19.44     0.15)  ; 28
                    (   11.87   663.90   -22.44     0.15)  ; 29
                    (   14.40   662.77   -25.88     0.15)  ; 30
                    (   17.28   662.76   -26.63     0.15)  ; 31
                    (   20.38   662.73   -27.50     0.15)  ; 32
                    (   22.70   662.21   -29.81     0.15)  ; 33
                    (   25.36   661.85   -30.13     0.15)  ; 34
                    (   27.33   661.78   -30.13     0.15)  ; 35
                    (   30.65   662.16   -32.31     0.15)  ; 36
                    (   33.57   662.24   -35.75     0.15)  ; 37
                    (   35.12   663.73   -36.00     0.15)  ; 38
                    (   36.62   664.15   -38.81     0.15)  ; 39
                    (   38.01   664.61   -39.19     0.15)  ; 40
                    (   39.75   665.62   -43.50     0.15)  ; 41
                    (   43.08   667.89   -47.06     0.15)  ; 42
                    (   43.99   668.63   -49.38     0.15)  ; 43
                    (   43.88   670.11   -52.38     0.15)  ; 44
                    (   43.64   671.78   -54.06     0.15)  ; 45
                    (   44.88   672.65   -56.25     0.15)  ; 46
                    (   45.75   673.83   -59.75     0.15)  ; 47
                    (   45.57   674.91   -61.81     0.15)  ; 48
                    (   45.48   676.25   -65.63     0.15)  ; 49
                    (   44.98   677.78   -68.63     0.15)  ; 50
                    (   45.73   678.79   -69.69     0.15)  ; 51
                    (   47.32   680.42   -72.38     0.15)  ; 52
                    (   48.24   681.02   -76.25     0.15)  ; 53
                    (   49.68   681.71   -80.06     0.15)  ; 54
                    (   50.03   683.38   -85.00     0.15)  ; 55
                    (   48.98   684.03   -87.56     0.15)  ; 56
                    (   48.83   685.64   -91.44     0.15)  ; 57
                    (   49.08   686.54   -94.63     0.15)  ; 58
                    (   50.10   688.35   -98.31     0.15)  ; 59
                    (   52.22   688.38  -101.69     0.15)  ; 60
                    (   53.48   689.42  -107.81     0.15)  ; 61
                    (   53.60   690.87  -110.06     0.15)  ; 62
                    (   54.09   692.34  -112.88     0.15)  ; 63
                    (   54.93   692.68  -117.81     0.15)  ; 64
                    (   55.27   692.16  -122.81     0.15)  ; 65
                    (   55.11   691.52  -127.00     0.15)  ; 66
                    (   54.37   690.15  -132.81     0.15)  ; 67
                    (   53.53   688.54  -132.81     0.15)  ; 68
                    (   55.64   687.97  -138.00     0.15)  ; 69
                    (   57.36   688.68  -141.00     0.15)  ; 70

                    (FilledCircle
                      (Color Blue)
                      (Name "bouton")
                      (   54.35   692.18  -121.63     0.15)  ; 1
                      (   51.89   688.46  -103.25     0.15)  ; 2
                      (   50.28   688.24   -97.38     0.15)  ; 3
                      (   49.27   686.35   -94.88     0.15)  ; 4
                      (   49.45   683.99   -87.13     0.15)  ; 5
                      (   50.06   682.33   -81.31     0.15)  ; 6
                      (   48.66   681.18   -77.88     0.15)  ; 7
                      (   47.53   680.18   -73.31     0.15)  ; 8
                      (   45.57   674.91   -60.50     0.15)  ; 9
                      (   44.11   671.73   -54.13     0.15)  ; 10
                      (   44.17   669.86   -51.19     0.15)  ; 11
                      (   43.70   668.26   -46.81     0.15)  ; 12
                      (   37.77   664.49   -40.25     0.15)  ; 13
                      (   34.80   663.57   -37.25     0.15)  ; 14
                      (   30.44   662.12   -31.06     0.15)  ; 15
                      (   27.23   661.68   -30.75     0.15)  ; 16
                      (   25.13   661.88   -30.00     0.15)  ; 17
                      (   20.48   662.75   -28.56     0.15)  ; 18
                      (   17.24   662.68   -26.56     0.15)  ; 19
                      (   11.81   663.97   -22.44     0.15)  ; 20
                      (   11.51   665.55   -19.94     0.15)  ; 21
                      (    8.09   669.26   -14.25     0.15)  ; 22
                      (    2.73   670.51   -11.94     0.15)  ; 23
                      (   -1.94   668.45    -5.25     0.15)  ; 24
                      (   -4.26   666.41    -2.75     0.15)  ; 25
                      (   -6.45   660.43     3.50     0.15)  ; 26
                      (   -5.02   656.14     6.81     0.15)  ; 27
                      (   -3.37   652.24     9.81     0.15)  ; 28
                      (   -2.73   650.44    11.63     0.15)  ; 29
                      (   -0.96   645.44    13.31     0.15)  ; 30
                      (   -2.89   640.34    15.69     0.15)  ; 31
                    )  ;  End of markers
                     Normal
                  )  ;  End of split
                )  ;  End of split
              )  ;  End of split
            )  ;  End of split
          )  ;  End of split
        |
          (  -18.43  -139.96   -18.94     0.15)  ; 1, R-1-1-1-2
          (  -18.21  -140.88   -14.94     0.15)  ; 2
          (  -16.20  -140.42   -14.63     0.15)  ; 3
          (  -15.40  -140.32   -14.44     0.15)  ; 4
          (  -14.14  -139.20   -12.38     0.15)  ; 5
          (  -13.68  -138.57    -9.56     0.15)  ; 6
          (  -13.24  -137.87    -7.56     0.15)  ; 7
          (  -13.41  -137.46    -4.50     0.15)  ; 8
          (  -14.09  -137.17    -3.38     0.15)  ; 9
          (  -14.80  -137.33    -1.06     0.15)  ; 10
          (  -15.45  -136.80    -0.94     0.15)  ; 11
          (  -15.75  -135.52    -0.06     0.15)  ; 12
          (  -15.94  -134.37     0.31     0.15)  ; 13
          (  -16.79  -133.66     1.94     0.15)  ; 14
          (  -17.73  -133.13     4.06     0.15)  ; 15
          (  -18.89  -132.72     4.44     0.15)  ; 16
          (  -19.76  -132.92     5.44     0.15)  ; 17
          (  -21.39  -133.01     5.75     0.15)  ; 18
          (  -22.68  -132.99     7.44     0.15)  ; 19
          (  -23.69  -132.25     8.50     0.15)  ; 20
          (  -24.43  -132.34    10.56     0.15)  ; 21
          (  -26.03  -132.56    13.44     0.15)  ; 22
          (  -27.79  -131.78    15.00     0.15)  ; 23
          (  -27.35  -130.48    16.25     0.15)  ; 24
          (  -27.66  -129.12    16.94     0.15)  ; 25
          (  -28.52  -128.03    17.31     0.15)  ; 26
          (  -28.38  -126.29    17.88     0.15)  ; 27
          (  -28.10  -124.26    18.63     0.15)  ; 28
          (  -29.15  -123.31    19.00     0.15)  ; 29
          (  -29.36  -121.79    19.44     0.15)  ; 30
          (  -29.03  -118.92    20.75     0.15)  ; 31
          (  -28.57  -117.07    22.25     0.15)  ; 32
          (  -27.89  -116.09    23.13     0.15)  ; 33
          (  -27.58  -115.13    23.38     0.15)  ; 34
          (  -29.02  -114.79    23.63     0.15)  ; 35
          (  -29.91  -113.57    23.81     0.15)  ; 36
          (  -30.93  -112.08    24.06     0.15)  ; 37
          (  -32.20  -110.86    24.25     0.15)  ; 38
          (  -33.84  -109.60    24.44     0.15)  ; 39

          (FilledCircle
            (Color Blue)
            (Name "bouton")
            (  -30.85  -112.07    24.50     0.15)  ; 1
            (  -29.02  -114.79    24.50     0.15)  ; 2
            (  -27.72  -115.84    24.50     0.15)  ; 3
            (  -28.69  -118.46    22.50     0.15)  ; 4
            (  -29.11  -121.25    20.50     0.15)  ; 5
            (  -28.19  -125.92    18.25     0.15)  ; 6
            (  -26.94  -132.01    16.50     0.15)  ; 7
            (  -23.86  -132.51    11.94     0.15)  ; 8
            (  -20.20  -133.00     5.56     0.15)  ; 9
            (  -17.79  -132.97     4.06     0.15)  ; 10
            (  -13.83  -137.31    -3.69     0.15)  ; 11
            (  -13.59  -139.05   -12.44     0.15)  ; 12
            (  -15.25  -140.34   -14.38     0.15)  ; 13
            (  -18.39  -140.16   -18.44     0.15)  ; 14
          )  ;  End of markers
           High
        )  ;  End of split
      |
        (  -15.90  -133.40   -20.88     0.15)  ; 1, R-1-1-2
        (  -14.01  -132.45   -20.88     0.15)  ; 2
        (  -12.51  -132.02   -20.88     0.15)  ; 3
        (  -10.29  -133.46   -20.88     0.15)  ; 4
        (   -6.07  -134.06   -22.19     0.15)  ; 5
        (   -3.36  -134.03   -22.38     0.15)  ; 6
        (   -1.08  -133.06   -22.31     0.15)  ; 7
        (    1.64  -132.74   -22.38     0.15)  ; 8
        (    4.05  -132.02   -22.69     0.15)  ; 9
        (    6.62  -131.36   -23.06     0.15)  ; 10
        (    9.41  -131.01   -24.63     0.15)  ; 11
        (   11.90  -130.96   -26.25     0.15)  ; 12
        (   14.09  -130.68   -27.19     0.15)  ; 13
        (   17.51  -131.39   -27.44     0.15)  ; 14
        (   21.02  -131.18   -27.50     0.15)  ; 15
        (   23.60  -131.56   -27.50     0.15)  ; 16
        (   26.41  -130.99   -27.94     0.15)  ; 17
        (   30.88  -129.05   -28.69     0.15)  ; 18
        (   36.21  -126.92   -28.69     0.15)  ; 19
        (   41.14  -125.64   -28.69     0.15)  ; 20
        (   43.72  -124.82   -28.69     0.15)  ; 21
        (   48.34  -123.90   -27.50     0.15)  ; 22
        (   53.50  -122.63   -27.25     0.15)  ; 23
        (   55.91  -120.96   -27.13     0.15)  ; 24
        (   58.92  -120.56   -27.13     0.15)  ; 25
        (   60.90  -119.95   -28.38     0.15)  ; 26
        (   63.63  -119.32   -30.69     0.15)  ; 27
        (   66.79  -119.28   -32.31     0.15)  ; 28
        (   70.02  -119.51   -33.94     0.15)  ; 29
        (   73.86  -119.14   -35.94     0.15)  ; 30
        (   75.91  -118.82   -35.94     0.15)  ; 31
        (   77.64  -118.13   -35.94     0.15)  ; 32
        (   80.49  -119.04   -37.44     0.15)  ; 33
        (   82.82  -117.97   -38.81     0.15)  ; 34
        (   86.37  -116.70   -38.81     0.15)  ; 35
        (   90.08  -115.39   -38.81     0.15)  ; 36
        (   93.61  -114.68   -39.50     0.15)  ; 37
        (   96.51  -114.08   -39.50     0.15)  ; 38
        (   98.27  -114.51   -40.38     0.15)  ; 39
        (   99.68  -114.11   -40.63     0.15)  ; 40
        (  102.48  -112.49   -41.75     0.15)  ; 41
        (  105.03  -109.73   -42.81     0.15)  ; 42
        (  107.15  -107.81   -42.81     0.15)  ; 43
        (  111.62  -107.15   -42.81     0.15)  ; 44
        (  114.73  -109.88   -42.81     0.15)  ; 45
        (  118.85  -112.61   -42.81     0.15)  ; 46
        (  123.08  -112.61   -42.81     0.15)  ; 47
        (  125.50  -115.87   -42.81     0.15)  ; 48
        (  129.01  -114.40   -44.19     0.15)  ; 49
        (  131.49  -112.31   -46.00     0.15)  ; 50
        (  136.63  -109.40   -46.19     0.15)  ; 51
        (  140.09  -108.69   -46.19     0.15)  ; 52
        (  143.79  -108.65   -45.31     0.15)  ; 53
        (  146.88  -108.61   -45.19     0.15)  ; 54
        (  149.30  -107.60   -45.13     0.15)  ; 55
        (  152.89  -107.75   -46.19     0.15)  ; 56
        (  154.52  -107.90   -48.88     0.15)  ; 57
        (  158.83  -109.23   -50.19     0.15)  ; 58
        (  162.64  -111.34   -52.88     0.15)  ; 59
        (  164.72  -111.17   -54.31     0.15)  ; 60
        (  166.34  -110.95   -55.00     0.15)  ; 61
        (  170.03  -109.95   -56.38     0.15)  ; 62
        (  173.32  -109.79   -56.38     0.15)  ; 63
        (  177.70  -110.73   -56.38     0.15)  ; 64
        (  180.17  -111.58   -56.38     0.15)  ; 65
        (  181.84  -109.99   -56.38     0.15)  ; 66
        (  183.63  -111.17   -57.19     0.15)  ; 67
        (  185.28  -111.15   -58.88     0.15)  ; 68
        (  188.82  -110.10   -58.94     0.15)  ; 69
        (  192.40  -109.58   -58.94     0.15)  ; 70
        (  193.69  -110.65   -59.69     0.15)  ; 71
        (  196.71  -109.28   -59.69     0.15)  ; 72
        (  197.92  -109.00   -60.19     0.15)  ; 73
        (  200.88  -108.02   -61.94     0.15)  ; 74
        (  204.17  -108.54   -63.19     0.15)  ; 75
        (  207.47  -108.44   -63.94     0.15)  ; 76
        (  211.86  -107.12   -66.13     0.15)  ; 77
        (  216.23  -106.43   -66.13     0.15)  ; 78
        (  220.09  -105.45   -66.13     0.15)  ; 79
        (  224.82  -105.27   -68.19     0.15)  ; 80
        (  226.13  -105.03   -68.19     0.15)  ; 81
        (  229.80  -105.91   -68.25     0.15)  ; 82
        (  238.39  -105.12   -69.19     0.15)  ; 83
        (  246.60  -104.66   -69.19     0.15)  ; 84
        (  250.41  -105.17   -69.19     0.15)  ; 85
        (  254.15  -107.31   -69.56     0.15)  ; 86
        (  258.64  -109.04   -69.56     0.15)  ; 87
        (  266.33  -108.02   -69.56     0.15)  ; 88
        (  273.06  -107.67   -69.56     0.15)  ; 89
        (  277.66  -107.58   -70.56     0.15)  ; 90
        (  281.41  -105.52   -71.13     0.15)  ; 91
        (  284.28  -104.55   -71.25     0.15)  ; 92
        (  286.62  -102.89   -70.19     0.15)  ; 93
        (  292.18  -100.40   -69.94     0.15)  ; 94
        (  296.15   -99.27   -70.44     0.15)  ; 95
        (  303.44   -97.58   -71.56     0.15)  ; 96
        (  306.30   -96.55   -72.38     0.15)  ; 97
        (  311.39   -93.04   -73.25     0.15)  ; 98
        (  316.64   -90.57   -74.94     0.15)  ; 99
        (  320.40   -88.56   -75.19     0.15)  ; 100
        (  322.05   -87.51   -75.31     0.15)  ; 101
        (  325.07   -85.17   -75.31     0.15)  ; 102
        (  331.65   -85.52   -75.31     0.15)  ; 103
        (  335.62   -86.34   -76.13     0.15)  ; 104
        (  337.63   -86.17   -76.13     0.15)  ; 105
        (  342.22   -87.36   -77.75     0.15)  ; 106
        (  347.38   -87.82   -80.19     0.15)  ; 107
        (  351.39   -87.77   -79.63     0.15)  ; 108
        (  352.74   -87.39   -79.63     0.15)  ; 109
        (  354.76   -85.65   -79.63     0.15)  ; 110
        (  356.93   -84.92   -79.63     0.15)  ; 111
        (  358.57   -82.89   -79.63     0.15)  ; 112
        (  361.17   -82.97   -79.63     0.15)  ; 113
        (  363.24   -83.09   -79.63     0.15)  ; 114
        (  369.79   -83.31   -79.63     0.15)  ; 115
        (  375.32   -83.01   -79.63     0.15)  ; 116
        (  378.15   -82.21   -79.63     0.15)  ; 117
        (  382.17   -81.57   -80.63     0.15)  ; 118
        (  386.83   -82.08   -82.50     0.15)  ; 119
        (  390.16   -82.43   -83.31     0.15)  ; 120
        (  395.75   -83.77   -84.44     0.15)  ; 121
        (  399.30   -85.04   -84.44     0.15)  ; 122
        (  404.41   -85.41   -84.69     0.15)  ; 123
        (  407.06   -85.78   -84.69     0.15)  ; 124
        (  410.30   -85.40   -84.69     0.15)  ; 125
        (  413.54   -86.31   -84.81     0.15)  ; 126
        (  414.73   -85.58   -85.25     0.15)  ; 127
        (  418.13   -84.27   -87.44     0.15)  ; 128
        (  421.52   -84.53   -87.56     0.15)  ; 129
        (  426.45   -84.30   -88.19     0.15)  ; 130
        (  432.90   -85.96   -88.38     0.15)  ; 131
        (  435.80   -85.52   -88.69     0.15)  ; 132
        (  438.48   -84.67   -89.13     0.15)  ; 133
        (  439.83   -82.64   -89.38     0.15)  ; 134

        (FilledCircle
          (Color Blue)
          (Name "bouton")
          (  439.56   -83.08   -89.94     0.15)  ; 1
          (  435.23   -85.28   -89.94     0.15)  ; 2
          (  432.71   -85.86   -89.94     0.15)  ; 3
          (  430.87   -85.75   -89.94     0.15)  ; 4
          (  426.44   -84.23   -89.94     0.15)  ; 5
          (  421.63   -84.37   -88.88     0.15)  ; 6
          (  417.96   -84.46   -87.81     0.15)  ; 7
          (  414.77   -85.72   -86.44     0.15)  ; 8
          (  411.44   -85.74   -85.75     0.15)  ; 9
          (  406.56   -85.89   -85.06     0.15)  ; 10
          (  399.61   -85.26   -84.94     0.15)  ; 11
          (  390.06   -82.57   -83.75     0.15)  ; 12
          (  386.84   -82.04   -82.63     0.15)  ; 13
          (  377.72   -82.42   -80.38     0.15)  ; 14
          (  373.62   -83.37   -80.13     0.15)  ; 15
          (  368.44   -83.21   -79.94     0.15)  ; 16
          (  362.90   -83.14   -79.94     0.15)  ; 17
          (  360.46   -83.04   -79.94     0.15)  ; 18
          (  354.26   -86.64   -79.94     0.15)  ; 19
          (  352.36   -87.90   -79.00     0.15)  ; 20
          (  344.50   -87.92   -79.00     0.15)  ; 21
          (  336.57   -86.43   -75.38     0.15)  ; 22
          (  334.81   -86.31   -75.25     0.15)  ; 23
          (  324.32   -85.80   -74.81     0.15)  ; 24
          (  319.85   -89.01   -75.06     0.15)  ; 25
          (  311.85   -92.95   -75.31     0.15)  ; 26
          (  303.79   -97.43   -72.88     0.15)  ; 27
          (  306.15   -96.75   -72.88     0.15)  ; 28
          (  296.00   -99.40   -70.44     0.15)  ; 29
          (  292.09  -100.35   -70.25     0.15)  ; 30
          (  286.23  -103.13   -70.13     0.15)  ; 31
          (  281.24  -105.40   -69.56     0.15)  ; 32
          (  273.28  -107.61   -70.50     0.15)  ; 33
          (  250.62  -105.43   -69.75     0.15)  ; 34
          (  229.25  -105.78   -68.88     0.15)  ; 35
          (  225.56  -105.20   -68.13     0.15)  ; 36
          (  220.21  -105.62   -66.63     0.15)  ; 37
          (  217.36  -106.35   -66.25     0.15)  ; 38
          (  214.82  -106.49   -65.88     0.15)  ; 39
          (  203.19  -108.50   -62.19     0.15)  ; 40
          (  197.68  -109.24   -60.75     0.15)  ; 41
          (  193.76  -110.60   -59.38     0.15)  ; 42
          (  191.89  -109.68   -59.38     0.15)  ; 43
          (  188.92  -110.38   -58.75     0.15)  ; 44
          (  184.74  -111.28   -59.00     0.15)  ; 45
          (  183.32  -111.00   -58.38     0.15)  ; 46
          (  181.61  -110.50   -56.69     0.15)  ; 47
          (  178.26  -110.74   -56.56     0.15)  ; 48
          (  174.52  -110.55   -55.44     0.15)  ; 49
          (  165.83  -111.22   -53.44     0.15)  ; 50
          (  163.12  -111.31   -52.38     0.15)  ; 51
          (  158.59  -109.06   -50.69     0.15)  ; 52
          (  153.88  -107.97   -48.38     0.15)  ; 53
          (  149.12  -107.94   -46.75     0.15)  ; 54
          (  144.95  -108.90   -46.06     0.15)  ; 55
          (  138.77  -108.97   -46.00     0.15)  ; 56
          (  136.45  -109.79   -46.00     0.15)  ; 57
          (  129.72  -113.75   -46.38     0.15)  ; 58
          (  123.36  -113.04   -44.56     0.15)  ; 59
          (  121.62  -112.39   -44.00     0.15)  ; 60
          (  114.88  -110.05   -44.25     0.15)  ; 61
          (  111.69  -107.34   -43.81     0.15)  ; 62
          (  107.13  -107.94   -43.69     0.15)  ; 63
          (  101.78  -112.91   -42.50     0.15)  ; 64
          (   99.23  -114.34   -40.94     0.15)  ; 65
          (   96.77  -114.46   -40.38     0.15)  ; 66
          (   90.01  -115.33   -39.06     0.15)  ; 67
          (   83.06  -117.92   -38.25     0.15)  ; 68
          (   80.52  -119.12   -36.75     0.15)  ; 69
          (   78.17  -118.45   -36.38     0.15)  ; 70
          (   70.20  -119.62   -35.06     0.15)  ; 71
          (   58.45  -120.46   -29.69     0.15)  ; 72
          (   53.96  -122.63   -27.75     0.15)  ; 73
          (   47.67  -124.22   -27.75     0.15)  ; 74
          (   43.08  -124.99   -27.56     0.15)  ; 75
          (   30.90  -129.22   -27.25     0.15)  ; 76
          (   23.42  -131.60   -26.81     0.15)  ; 77
          (   16.79  -131.33   -26.75     0.15)  ; 78
          (    9.19  -131.21   -25.44     0.15)  ; 79
          (    1.06  -132.94   -23.31     0.15)  ; 80
          (   -1.26  -133.10   -23.25     0.15)  ; 81
          (   -9.70  -133.54   -22.19     0.15)  ; 82
          (  -12.25  -132.33   -21.75     0.15)  ; 83
        )  ;  End of markers
        (
          (  442.44   -83.64   -89.88     0.15)  ; 1, R-1-1-2-1
          (  444.36   -84.09   -89.88     0.15)  ; 2
          (  446.73   -83.92   -89.38     0.15)  ; 3
          (  450.47   -83.73   -90.19     0.15)  ; 4
          (  453.66   -84.79   -90.31     0.15)  ; 5
          (  456.46   -87.07   -89.06     0.15)  ; 6

          (FilledCircle
            (Color Blue)
            (Name "bouton")
            (  455.97   -86.59   -89.25     0.15)  ; 1
            (  446.09   -84.07   -89.75     0.15)  ; 2
            (  442.89   -83.99   -89.75     0.15)  ; 3
          )  ;  End of markers
           Normal
        |
          (  439.83   -81.54   -89.06     0.15)  ; 1, R-1-1-2-2
          (  439.98   -79.93   -91.69     0.15)  ; 2
           Normal
        )  ;  End of split
      )  ;  End of split
    |
      (  -18.62  -119.21   -12.88     0.15)  ; 1, R-1-2
      (  -17.20  -119.79   -12.31     0.15)  ; 2
      (  -15.21  -120.91   -12.00     0.15)  ; 3
      (  -13.76  -121.62   -11.38     0.15)  ; 4
      (  -12.14  -121.41   -10.13     0.15)  ; 5

      (FilledCircle
        (Color Blue)
        (Name "bouton")
        (  -15.16  -120.81   -12.69     0.15)  ; 1
      )  ;  End of markers
      (
        (  -11.55  -119.75    -9.13     0.15)  ; 1, R-1-2-1
        (  -10.90  -116.68    -8.31     0.15)  ; 2
        (   -9.53  -115.39    -8.13     0.15)  ; 3
        (   -7.50  -113.65    -8.94     0.15)  ; 4
        (   -5.50  -111.83    -9.06     0.15)  ; 5
        (   -4.57  -110.04    -9.06     0.15)  ; 6
        (   -3.84  -107.93    -9.06     0.15)  ; 7
        (   -2.66  -105.85    -8.19     0.15)  ; 8
        (   -1.34  -104.35    -6.81     0.15)  ; 9
        (    0.55  -102.34    -5.06     0.15)  ; 10
        (    1.12  -100.93    -4.13     0.15)  ; 11
        (    1.70   -99.44    -3.94     0.15)  ; 12
        (    2.57   -97.37    -1.88     0.15)  ; 13
        (    4.08   -94.41    -0.25     0.15)  ; 14
        (    4.74   -92.67     0.25     0.15)  ; 15
        (    6.03   -88.77     1.19     0.15)  ; 16
        (    7.75   -86.71     2.56     0.15)  ; 17
        (    8.37   -85.45     3.06     0.15)  ; 18
        (   10.03   -82.52     3.63     0.15)  ; 19
        (   10.16   -80.47     4.19     0.15)  ; 20

        (FilledCircle
          (Color Blue)
          (Name "bouton")
          (   10.18   -82.48     4.31     0.15)  ; 1
          (    8.31   -85.55     3.00     0.15)  ; 2
          (    6.19   -89.12     1.06     0.15)  ; 3
          (    5.02   -92.60     0.56     0.15)  ; 4
          (    2.82   -97.46    -1.88     0.15)  ; 5
          (    1.98   -99.68    -2.81     0.15)  ; 6
          (    0.62  -102.32    -5.69     0.15)  ; 7
          (   -2.48  -106.27    -8.88     0.15)  ; 8
          (   -4.44  -110.24    -8.94     0.15)  ; 9
          (   -5.80  -112.21    -9.06     0.15)  ; 10
          (   -7.80  -113.72    -9.13     0.15)  ; 11
          (  -10.59  -116.99    -9.25     0.15)  ; 12
        )  ;  End of markers
        (
          (   10.17   -77.91     4.25     0.15)  ; 1, R-1-2-1-1
          (   10.10   -75.56     4.38     0.15)  ; 2
          (   10.81   -72.41     4.38     0.15)  ; 3
          (   10.80   -69.71     4.38     0.15)  ; 4
          (   12.36   -66.94     4.38     0.15)  ; 5
          (   13.30   -64.78     4.38     0.15)  ; 6
          (   15.32   -61.46     4.69     0.15)  ; 7
          (   15.77   -59.79     4.19     0.15)  ; 8
          (   16.14   -57.45     5.38     0.15)  ; 9
          (   16.12   -55.13     6.50     0.15)  ; 10
          (   15.55   -51.96     7.06     0.15)  ; 11
          (   16.03   -48.53     7.63     0.15)  ; 12
          (   15.59   -45.94     7.63     0.15)  ; 13
          (   15.89   -41.67     7.81     0.15)  ; 14
          (   15.93   -38.04     7.94     0.15)  ; 15
          (   15.31   -35.33     8.69     0.15)  ; 16
          (   14.50   -31.54     9.00     0.15)  ; 17
          (   13.72   -29.78    10.06     0.15)  ; 18
          (   12.60   -27.19    10.38     0.15)  ; 19
          (   11.96   -25.08    10.56     0.15)  ; 20
          (   12.02   -22.44    12.94     0.15)  ; 21
          (   11.47   -20.01    15.06     0.15)  ; 22
          (   10.87   -17.75    15.13     0.15)  ; 23
          (    8.00   -15.79    15.19     0.15)  ; 24
          (    6.88   -14.85    15.25     0.15)  ; 25

          (FilledCircle
            (Color Blue)
            (Name "bouton")
